x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,label
0.321385199,0.31639601,0.784611196,-1.971273607,-0.370488868,1.173045858,2.140001015,0.24805411,0.390473685,-1.266204023,-1
-1.336985905,-0.900099339,0.90734273,0.966884644,-0.65795505,-2.075074271,-0.407737111,-0.08504605,0.742417549,1.290689229,1
-0.469779312,-0.38660978,-0.895574987,-2.002365695,0.731983624,-0.306976354,-0.186116941,1.88472174,-1.040229286,-1.145477361,1
0.753821633,0.053456504,-0.261075815,-0.103330949,1.002336198,-0.118967815,-0.010279604,-0.429225329,0.872537943,1.319498658,1
-0.875912433,1.308403702,-2.403100016,-1.814310401,0.477779402,0.806651715,-0.738625085,-1.13174947,-0.692232889,-1.390209753,-1
-0.370960811,-1.480037657,0.989849103,-0.901529977,1.605347676,0.464884028,0.068587214,-1.707130044,-1.02682282,-2.376148711,-1
0.038845539,0.776030294,0.988192383,-0.417463182,1.78870888,1.887882877,-0.131855786,0.511268783,-1.742471182,-1.400655092,-1
-1.155574862,-0.696520723,0.744699114,-0.981257634,0.895855257,-1.903570088,-0.747605341,-0.356773457,0.960321487,-1.492428757,-1
0.690425221,-1.820536339,-0.486591365,-1.39530246,0.420222801,0.417026632,0.411349568,-0.870391252,0.887856712,1.324202544,1
-0.149179575,0.605037244,-0.265267411,-2.494862845,0.073809276,0.363215816,0.580728806,-0.440971919,-0.712200183,-2.320772245,-1
-0.034957463,-0.345222097,1.63373428,0.063667201,1.69411704,0.833374824,-0.885758491,-0.382871655,-1.650956711,-0.120079608,1
0.054636615,-0.28409954,0.460339451,-1.529366353,0.248444909,-1.969464882,-0.461059909,-1.611234417,0.98559862,1.276182403,1
-0.424776087,-1.127222961,-0.646397148,1.151485815,-1.310781722,1.090565089,-0.444364024,0.393898364,1.202138463,0.982143838,1
-0.345548364,0.021026632,0.823962135,-2.233002731,-0.478845595,0.526799248,0.958271061,-0.120093734,-0.177719114,1.888307384,1
-0.607801589,0.29629626,0.739110767,1.05316374,-0.800634355,-0.509385211,-0.191275315,1.96008614,-0.580136498,-1.211709502,-1
-1.444517151,0.636312474,1.641250331,0.359641498,1.877846425,0.81012539,-0.517628682,2.278252416,0.454189363,-1.320211827,-1
-1.176296793,0.773959212,0.173326395,-1.996294557,1.463376914,-0.562852202,-0.520654348,-1.02943877,-1.91382922,0.373855748,1
0.55992811,-1.172280486,0.198583548,-0.667056196,-1.042319104,1.113737051,1.008156836,-0.785585632,-0.87584758,1.071058267,1
1.435955493,-2.093953662,0.783119438,-1.142000227,-0.533047107,0.23354458,-1.75922667,1.643956277,1.140124326,1.05376897,1
1.206855233,1.515197581,1.066354293,0.250798152,0.949853104,0.136055383,0.171119284,0.247726916,0.267088481,-0.103920094,-1
0.428495219,-0.182155957,0.348195007,0.370526134,1.441997131,0.158627517,-0.497230997,0.99235207,-1.257565186,-0.35887037,-1
-1.121783173,1.814198708,-1.043907898,0.208964991,0.087449128,-0.575728385,-0.602258012,-0.476689227,-1.608435886,-1.91876556,-1
-0.580185257,-0.132997497,0.614586707,1.451065381,-1.08520701,1.200090008,1.480228677,2.745566539,1.187191723,1.033846476,1
0.938682283,-0.208149112,0.64840581,-0.191449524,-0.068329492,0.508905357,-0.288698367,-0.68039439,0.875472636,-2.210629786,-1
-0.217994255,1.286617925,0.22430106,0.280401874,-0.060624804,0.34746851,0.772754064,1.439063347,0.051918257,2.291284333,1
-0.378484376,0.540215965,0.086810745,-0.858059866,-1.364197761,0.328976307,-0.331662554,-0.507356356,-0.978616286,-1.641336837,-1
1.952787279,0.869021055,0.958484591,0.647645427,-1.019772197,-0.166687302,0.334128844,-0.045641036,-0.411876819,-1.120922412,-1
-0.777861789,-0.327326426,-0.126796978,0.88876494,-1.583768188,-0.105739786,1.623947881,0.367227503,1.256427436,-0.271743754,-1
-1.812967036,-0.448540351,0.284930303,-0.515943219,0.403227249,0.260549784,-1.513195222,0.582061096,-2.897374141,1.577021954,1
-0.00563993,0.073686655,-1.215500868,0.613337815,0.262635116,-1.178082131,1.029154638,-0.917178183,0.028104335,1.094792104,1
0.028874441,-0.36682025,0.011838174,1.089337605,-2.04202173,-0.363233512,1.582794842,-0.14915257,-0.877552818,-2.105428772,-1
-0.596731217,0.398548453,-0.069084593,-0.323774295,0.040317045,-0.95494778,1.15770926,-1.150141154,0.790837836,-0.943858048,-1
-0.022981135,-0.556197269,0.526012523,-1.440583996,0.242220391,-0.757635595,0.83097667,-0.407788048,-0.849806407,3.024623562,1
-1.209069229,1.274792676,-1.497193631,0.456426908,-1.321161173,0.449055482,-0.558728456,0.144250827,0.805863871,1.251351903,1
2.010236547,1.691161253,-1.589809122,0.863320182,-0.366257259,0.641022046,-0.00082729,0.965798428,2.317934939,-1.686832309,-1
-0.143433909,-0.122074239,1.022505033,-1.124018076,0.494760396,0.454179354,-0.628778068,0.565217597,-0.71416366,2.432301404,1
1.070512005,1.653127065,-0.055905558,0.706329853,-1.681102238,-0.837452606,-0.566787648,1.371112328,-1.22570927,1.136323387,1
0.682693543,-1.613727977,-1.231002469,0.636433224,-0.35979459,-0.270712082,-0.384237862,1.773984457,-1.255549138,-1.082230231,-1
0.08173011,0.223809359,-0.251644814,-0.194305776,0.216056657,1.099688615,-1.463015375,0.799107099,-0.949202435,2.477636981,1
-0.520718687,-0.155648445,-0.93124217,0.227663895,-0.553832814,0.262487656,0.502783094,0.41302628,1.762314337,-1.000448197,-1
0.466414661,1.983146752,-0.054229302,-1.821143927,0.68166626,0.947170555,-0.170077636,0.332444319,1.042433203,-0.752111977,-1
-0.083066003,1.870688369,0.856961387,1.260638281,-0.115153359,-1.138573568,-1.607557103,0.66431926,0.433419054,-1.487907334,-1
1.088508205,-0.6069989,-0.050872458,-0.409943333,-1.048541663,-0.883307065,0.823550494,0.459037901,-0.879461637,-0.726914993,-1
-1.306975701,-0.902882637,-0.315242674,1.021572085,1.786988404,-0.092268191,-1.512586599,0.256863795,0.718763063,-0.904983121,-1
0.013206229,-0.748500498,-0.90881184,-0.04594874,0.384648778,0.396013391,0.290030673,-0.894125102,0.94780359,1.401379671,1
-0.82160644,-1.132635355,0.476871359,-0.911297759,-0.377324955,1.773140625,-0.104401681,0.081579321,0.971748094,1.208739802,1
-1.183849863,-1.990087163,0.828723323,2.297798661,0.249757746,0.67355318,-0.59805056,0.657180355,1.66026661,-1.820260756,-1
-2.575634328,0.206349841,0.264684888,-0.978093453,0.622851664,1.485711838,1.886130386,0.502235918,1.314760832,0.97418107,1
-0.727483483,-0.018825684,0.866081606,0.105117105,1.106101252,1.491003126,-0.80764906,-1.038149284,-2.60592541,0.81842677,1
0.183558606,-2.087135013,-0.186431681,-0.129137048,0.394913254,1.248097825,-0.458055436,-1.687896729,-2.883324177,-0.859679444,-1
-0.18202767,-0.949198838,-0.307609009,1.883062389,1.492528366,-0.026452078,-0.65198306,0.57472295,-0.096814017,0.182754645,1
-1.765378841,-0.190288982,0.777359356,-0.794530098,-0.177855399,0.781976227,0.824470411,-0.393852989,1.052404249,1.010122294,1
